Nome,Categoria,Prerequisito,Descrizione
ABILE,Origini,,Il personaggio ottiene competenza in una combinazione di tre abilità o strumenti a scelta. Ripetibile. Questo talento è ottenibile più di una volta. AGGRESSORE SELVAGGIO
AGGRESSORE SELVAGGIO,Origini,,"Il personaggio si è allenato per sferrare colpi particolar­ mente letali. Una volta per turno, quando colpisce un bersaglio con un'arma, puoi tirare due volte per i danni e scegliere il risultato che preferisci. ALLERTA"
ALLERTA,Origini,,"Il personaggio ottiene i seguenti benefici. Competenza in iniziativa. Quando tiri per l'iniziativa, puoi aggiungere il bonus di competenza del personaggio al risultato del tiro. Scambio di iniziativa. Subito dopo aver tirato per l'iniziativa, puoi scambiare il risultato ottenuto con quello di un alleato consenziente durante il medesimo combatti­ mento. Se il tuo personaggio o il suo alleato è incapacitato, non è possibile eseguire lo scambio. FORTUNATO"
FORTUNATO,Origini,,"Il personaggio ottiene i seguenti benefici. Punti fortuna. Il personaggio dispone di un numero di punti fortuna pari al suo bonus di competenza che può consumare per i benefici elencati di seguito. I punti for­ tuna consumati vengono recuperati dopo aver completato un riposo lungo. Vantaggio. Quando il personaggio effettua una prova con d20, può consumare 1 punto fortuna per ottenere vantaggio. Svantaggio. Quando una creatura effettua un tiro per colpire con il d20 contro il personaggio, puoi consumare 1 punto fortuna per conferire svantaggio a quel tiro. GUARITORE"
GUARITORE,Origini,,"Il personaggio ottiene i seguenti benefici. Medico combattente. Se il personaggio ha con sé una borsa del guaritore, può consumarne un uso con un'azione di Utilizzo per curare una creatura entro 1,5 metri da sé. Dopodiché, la creatura può spendere uno dei suoi Dadi Vita per effettuare un tiro. Così facendo, recupera un numero di punti ferita pari al risultato del tiro più il bonus di competenza del personaggio. Tiro ripetuto per guarigione. Quando tiri un dado per determinare il numero di punti ferita ripristinati dal personaggio con un incantesimo o col beneficio Medico combattente fornito dal talento, puoi ripetere il tiro se ottieni 1. Tuttavia, dovrai utilizzare il nuovo risultato. INIZIATO ALLA MAGIA"
INIZIATO ALLA MAGIA,Origini,,"Il personaggio ottiene i seguenti benefici. Due trucchetti. Il personaggio apprende due trucchetti a scelta tratti dalla lista degli incantesimi da chierico, druido o mago. La caratteristica da incantatore per gli incantesimi di questo talento può essere Intelligenza, Saggezza o Carisma (scegli la caratteristica quando ottieni questo talento). Incantesimo di 1° livello. Scegli un incantesimo di 1° livello dalla stessa lista da cui hai selezionato i truc­ chetti forniti da questo talento. Tale incantesimo è sempre considerato come preparato. Il personaggio può lanciarlo una volta senza consumare uno slot incantesimo e ne recupera l'utilizzo in questo modo dopo aver completato un riposo lungo. Può anche lanciaref incantesimo usando uno qualsiasi degli slot incantesimo[a sua disposizione. Cambio incantesimo. Quando il personaggio ottiene un nuovo livello, puoi sostituire uno degli incantesimi scelti per questo talento con un altro dello stesso livello dalla lista prescelta. Ripetibile. Questo talento è ottenibile più di una volta, ma devi scegliere una lista degli incantesimi diversa a ogni selezione. LAVORO MANUALE"
LAVORO MANUALE,Origini,,"Il personaggio ottiene i seguenti benefici. Competenza negli strumenti. Il personaggio ottiene competenza in tre diversi strumenti da artigiano a scelta dalla tabella Fabbricazione rapida. Sconto. Ogni volta che il personaggio acquista un oggetto non magico, ottiene il 20% di sconto. Fabbricazione rapida. Quando il personaggio completa un riposo lungo, può realizzare uno strumento a scelta dalla tabella Fabbricazione rapida, ammesso che abbia gli strumenti da artigiano necessari e ne possieda la com­ petenza. Gli oggetti durano fino al completamento di un altro riposo lungo, per poi rompersi. FABBRICAZIO N E  RAP I DA Strumenti da artigiano Attrezzatura creata Strumenti da conciatore Custodia, borsa Strumenti da fabbro Sfere metalliche, secchio, triboli, rampino, pentola di ferro Strumenti da falegname Scala a pioli, torcia Strumenti da intagliatore Randello, randello pesante, bastone ferrato Strumenti da i nventore Campanella, pala, acciarino con pietra focaia Strumenti da m uratore Carrucola e paranco Strumenti da tessitore Cesto, corda, rete, tenda Strumenti da vasaio Brocca, lampada LOTTATORE DA TAVERNA"
LOTTATORE DA TAVERNA,Origini,,"Il personaggio ottiene i seguenti benefici. Colpo senz'armi migliorato. Quando il personaggio colpisce con un colpo senz'armi e infligge dei danni, può infliggere ld4 danni contundenti più il suo modificatore di Forza invece dei normali danni del colpo senz'armi. Tiro ripetuto per i danni. Quando tiri per i danni del colpo senz'armi, se ottieni 1 puoi ripetere il tiro. Tuttavia, dopo dovrai utilizzare il nuovo risultato. Armi improvvisate. Il personaggio ha competenza nelle armi improvvisate. Spinta. Quando il personaggio colpisce una creatura con un colpo senz'armi come parte di un'azione di Attacco nel suo turno, può infliggere danni al bersaglio e spingerlo via di 1,5 metri da sé. Questo beneficio è utilizzabile una sola volta per turno. MUSICISTA"
MUSICISTA,Origini,,"Il personaggio ottiene i seguenti benefici. Formazione musicale. Il personaggio ottiene competenza in tre strumenti musicali a tua scelta. Canzone incoraggiante. Dopo aver completato un riposo breve o lungo, il personaggio può suonare una canzone utilizzando uno strumento in cui ha competenza, in modo da conferire Ispirazione eroica ai personaggi che la ascol­ tano. Il numero di alleati che possono beneficiare di questo effetto equivale al bonus di competenza del personaggio. ROBUSTO"
ROBUSTO,Origini,,"I punti ferita massimi del personaggio aumentano di un valore pari al doppio del livello del personaggio al momento dell'acquisizione del talento. Dopodiché, ogni volta che il personaggio ottiene un livello, i suoi punti ferita massimi aumentano di 2. ABILITÀ IMPECCABILE"
ABILITÀ IMPECCABILE,Generale,prerequisito: 4° livello o superiore,"Il personaggio ottiene i seguenti benefici. Incremento dei punteggi di caratteristica. Il punteggio di una sua caratteristica a scelta aumenta di 1, fino a un massimo di 20. Competenza nelle abilità. Acquisisce competenza in un'abilità a tua scelta. Maestria. Scegli un'abilità in cui il personaggio ha com­ petenza, ma non maestria, Così da ottenere quest'ultima. ADEPTO ELEMENTALE"
